geo_id,flat_cnt
1832,281
1833,84
1834,80
1835,215
1836,125
1837,214
1838,84
1839,105
1840,98
1841,214
1842,215
1843,143
1844,111
1845,143
1846,214
1847,215
1848,215
1849,212
1850,176
1851,180
1852,381
1853,368
1854,384
1855,1
1856,160
1857,160
1858,105
1859,159
1860,148
1861,287
1862,300
1863,384
1864,95
1865,48
1866,5
1867,48
1868,63
1869,64
1870,72
1871,84
1872,81
1873,144
1874,187
1875,95
1876,111
1877,80
1878,144
1879,79
1880,72
1881,80
1882,80
1883,111
1884,288
1885,383
1886,110
1887,109
1888,107
1889,40
1890,40
1891,48
1892,64
1893,72
1894,48
1895,52
1896,1
1897,64
1898,72
1899,84
1900,54
1901,190
1902,80
1903,167
1904,78
1905,167
1906,167
1907,191
1908,144
1909,187
1910,58
1911,27
1912,36
1913,64
1914,84
1915,144
1916,105
1917,286
1918,84
1919,381
1920,111
1921,111
1922,80
1923,111
1924,286
1925,111
1926,80
1927,167
1928,144
1929,111
1930,144
1931,111
1932,143
1933,2
1934,2
1935,2
1936,2
1937,1
1938,2
1939,151
1940,2
1941,224
1942,350
1943,72
1944,105
1945,38
1946,38
1947,5
1948,45
1949,71
1950,56
1951,60
1952,66
1953,118
1954,48
1955,54
1956,92
1957,112
1958,79
1959,54
1960,60
1961,60
1962,26
1963,51
1964,80
1965,39
1966,59
1967,60
1968,182
1969,48
1970,60
1971,32
1972,160
1973,45
1974,40
1975,112
1976,48
1977,48
1978,104
1979,283
1980,108
1981,45
1982,72
1983,160
1984,80
1985,80
1986,160
1987,60
1988,60
1989,5
1990,30
1991,180
1992,159
1993,58
1994,75
1995,307
1996,176
1997,71
1998,110
1999,72
2000,98
2001,128
2002,80
2003,90
2004,128
2005,71
2006,180
2007,251
2008,60
2009,108
2010,111
2011,30
2012,59
2013,112
2014,86
2015,44
2016,5
2017,201
2018,24
2019,40
2020,67
2021,80
2022,80
2023,96
2024,80
2025,178
2026,129
2027,233
2028,170
2029,72
2030,80
2031,528
2032,185
2033,84
2034,169
2035,75
2036,44
2037,2
2038,70
2039,196
2040,42
2041,224
2042,60
2043,60
2044,60
2045,55
2046,40
2047,47
2048,80
2049,152
2050,42
2051,72
2052,72
2053,72
2054,72
2055,42
2056,72
2057,4
2058,27
2059,33
2060,27
2061,50
2062,96
2063,288
2064,163
2065,146
2066,125
2067,40
2068,76
2069,140
2070,275
2071,44
2072,59
2073,62
2074,44
2075,78
2076,78
2077,100
2078,136
2079,328
2080,82
2081,142
2082,111
2083,72
2084,48
2085,45
2086,73
2087,78
2088,328
2089,136
2090,227
2091,50
2092,72
2093,174
2094,174
2095,173
2096,80
2097,4
2098,83
2099,84
2100,84
2101,72
2102,72
2103,66
2104,67
2105,264
2106,262
2107,158
2108,42
2109,48
2110,24
2111,60
2112,18
2113,92
2114,288
2115,72
2116,104
2117,72
2118,200
2119,175
2120,110
2121,209
2122,158
2123,110
2124,313
2125,131
2126,106
2127,50
2128,72
2129,90
2130,111
2131,60
2132,128
2133,58
2134,40
2135,40
2136,85
2137,46
2138,229
2139,80
2140,5
2141,106
2142,51
2143,160
2144,144
2145,142
2146,127
2147,219
2148,158
2149,215
2150,66
2151,277
2152,111
2153,138
2154,210
2155,199
2156,95
2157,981
2158,158
2159,174
2160,281
2161,NA
2162,76
2163,3
2164,100
2165,52
2166,3
2167,199
2168,179
2169,100
2170,96
2171,15
2172,100
2173,250
2174,159
2175,179
2176,72
2177,84
2178,80
2179,68
2180,66
2181,68
2182,80
2183,81
2184,80
2185,108
2186,80
2187,54
2188,144
2189,213
2190,80
2191,142
2192,58
2193,24
2194,48
2195,43
2196,105
2197,61
2198,60
2199,80
2200,60
2201,72
2202,112
2203,80
2204,72
2205,80
2206,80
2207,84
2208,84
2209,80
2210,80
2211,84
2212,98
2213,143
2214,84
2215,282
2216,56
2217,48
2218,60
2219,40
2220,40
2221,60
2222,64
2223,24
2224,18
2225,50
2226,144
2227,14
2228,119
2229,100
2230,84
2231,108
2232,60
2233,64
2234,84
2235,12
2236,18
2237,4
2238,80
2239,80
2240,215
2241,98
2242,80
2243,286
2244,80
2245,84
2246,80
2247,120
2248,120
2249,60
2250,24
2251,52
2252,72
2253,98
2254,60
2255,115
2256,84
2257,60
2258,48
2259,112
2260,60
2261,60
2262,60
2263,188
2264,80
2265,77
2266,80
2267,39
2268,80
2269,60
2270,80
2271,110
2272,80
2273,11
2274,24
2275,60
2276,55
2277,60
2278,16
2279,84
2280,108
2281,20
2282,111
2283,84
2284,106
2285,108
2286,81
2287,40
2288,215
2289,40
2290,98
2291,81
2292,216
2293,124
2294,178
2295,66
2296,40
2297,75
2298,80
2299,68
2300,80
2301,76
2302,72
2303,80
2304,84
2305,16
2306,80
2307,5
2308,41
2309,72
2310,215
2311,72
2312,215
2313,84
2314,179
2315,92
2316,80
2317,100
2318,71
2319,80
2320,84
2321,84
2322,212
2323,98
2324,84
2325,77
2326,55
2327,50
2328,125
2329,216
2330,215
2331,215
2332,144
2333,105
2334,58
2335,70
2336,80
2337,81
2338,76
2339,80
2340,215
2341,216
2342,215
2343,80
2344,125
2345,100
2346,100
2347,84
2348,84
2349,331
2350,55
2351,36
2352,77
2353,80
2354,100
2355,48
2356,60
2357,60
2358,72
2359,80
2360,80
2361,216
2362,143
2363,143
2364,80
2365,80
2366,64
2367,80
2368,40
2369,80
2370,60
2371,72
2372,11
2373,52
2374,70
2375,50
2376,80
2377,143
2378,60
2379,169
2380,60
2381,52
2382,60
2383,80
2384,50
2385,216
2386,16
2387,100
2388,99
2389,80
2390,39
2391,80
2392,80
2393,76
2394,157
2395,100
2396,50
2397,88
2398,40
2399,135
2400,108
2401,216
2402,215
2403,40
2404,112
2405,144
2406,215
2407,144
2408,98
2409,52
2410,80
2411,100
2412,96
2413,100
2414,96
2415,75
2416,66
2417,80
2418,40
2419,84
2420,80
2421,75
2422,80
2423,81
2424,139
2425,215
2426,55
2427,70
2428,84
2429,84
2430,68
2431,204
2432,163
2433,64
2434,58
2435,61
2436,89
2437,100
2438,60
2439,48
2440,80
2441,80
2442,80
2443,126
2444,50
2445,135
2446,138
2447,3
2448,100
2449,85
2450,195
2451,12
2452,69
2453,137
2454,164
2455,264
2456,240
2457,256
2458,263
2459,584
2460,238
2461,221
2462,264
2463,584
2464,264
2465,584
2466,240
2467,264
2468,264
2469,408
2470,792
2471,176
2472,150
2473,70
2474,60
2475,64
2476,426
2477,478
2478,198
2479,143
2480,584
2481,527
2482,496
2483,176
2484,138
2485,NA
2486,72
2487,80
2488,80
2489,71
2490,80
2491,80
2492,80
2493,76
2494,72
2495,72
2496,72
2497,60
2498,80
2499,99
2500,80
2501,76
2502,99
2503,59
2504,80
2505,72
2506,80
2507,72
2508,80
2509,100
2510,80
2511,80
2512,100
2513,76
2514,80
2515,80
2516,100
2517,80
2518,140
2519,100
2520,80
2521,100
2522,100
2523,60
2524,100
2525,68
2526,64
2527,80
2528,84
2529,84
2530,105
2531,474
2532,105
2533,80
2534,100
2535,72
2536,80
2537,72
2538,80
2539,80
2540,80
2541,72
2542,72
2543,80
2544,68
2545,80
2546,140
2547,60
2548,60
2549,80
2550,60
2551,60
2552,60
2553,80
2554,80
2555,60
2556,80
2557,80
2558,80
2559,80
2560,100
2561,60
2562,76
2563,60
2564,80
2565,80
2566,190
2567,100
2568,80
2569,100
2570,80
2571,80
2572,100
2573,100
2574,100
2575,100
2576,100
2577,80
2578,66
2579,80
2580,157
2581,72
2582,105
2583,498
2584,105
2585,80
2586,80
2587,80
2588,80
2589,69
2590,64
2591,60
2592,100
2593,100
2594,60
2595,100
2596,80
2597,99
2598,60
2599,60
2600,60
2601,80
2602,95
2603,80
2604,80
2605,72
2606,80
2607,80
2608,60
2609,80
2610,80
2611,80
2612,97
2613,80
2614,80
2615,100
2616,100
2617,80
2618,80
2619,100
2620,60
2621,79
2622,72
2623,80
2624,80
2625,84
2626,148
2627,80
2628,332
2629,105
2630,105
2631,105
2632,332
2633,80
2634,80
2635,80
2636,68
2637,72
2638,5
2639,3
2640,72
2641,68
2642,72
2643,72
2644,80
2645,80
2646,80
2647,80
2648,59
2649,80
2650,60
2651,67
2652,72
2653,80
2654,72
2655,72
2656,60
2657,85
2658,73
2659,80
2660,99
2661,72
2662,72
2663,68
2664,72
2665,80
2666,80
2667,80
2668,80
2669,68
2670,72
2671,72
2672,80
2673,80
2674,68
2675,100
2676,68
2677,80
2678,60
2679,80
2680,319
2681,72
2682,72
2683,80
2684,96
2685,96
2686,4
2687,80
2688,80
2689,80
2690,80
2691,80
2692,71
2693,72
2694,80
2695,68
2696,80
2697,60
2698,96
2699,143
2700,139
2701,96
2702,143
2703,96
2704,95
2705,96
2706,5
2707,5
2708,80
2709,100
2710,68
2711,72
2712,80
2713,96
2714,96
2715,80
2716,72
2717,80
2718,80
2719,100
2720,72
2721,100
2722,100
2723,100
2724,250
2725,100
2726,100
2727,100
2728,100
2729,287
2730,250
2731,160
2732,111
2733,428
2734,144
2735,80
2736,80
2737,88
2738,96
2739,144
2740,88
2741,143
2742,88
2743,88
2744,143
2745,68
2746,100
2747,72
2748,120
2749,96
2750,72
2751,80
2752,80
2753,100
2754,84
2755,96
2756,100
2757,80
2758,80
2759,80
2760,80
2761,78
2762,111
2763,80
2764,72
2765,72
2766,100
2767,80
2768,80
2769,80
2770,72
2771,80
2772,98
2773,80
2774,60
2775,60
2776,71
2777,80
2778,60
2779,80
2780,80
2781,80
2782,80
2783,80
2784,80
2785,80
2786,80
2787,80
2788,80
2789,68
2790,84
2791,120
2792,120
2793,120
2794,100
2795,100
2796,72
2797,72
2798,100
2799,283
2800,84
2801,100
2802,100
2803,100
2804,100
2805,80
2806,80
2807,80
2808,296
2809,80
2810,80
2811,72
2812,100
2813,80
2814,72
2815,100
2816,72
2817,80
2818,100
2819,80
2820,91
2821,96
2822,80
2823,71
2824,80
2825,48
2826,80
2827,80
2828,71
2829,80
2830,79
2831,71
2832,80
2833,60
2834,80
2835,80
2836,80
2837,67
2838,68
2839,145
2840,135
2841,134
2842,109
2843,110
2844,233
2845,269
2846,134
2847,103
2848,111
2849,106
2850,96
2851,51
2852,100
2853,71
2854,216
2855,178
2856,471
2857,133
2858,133
2859,317
2860,107
2861,165
2862,55
2863,107
2864,76
2865,67
2866,80
2867,73
2868,68
2869,72
2870,68
2871,120
2872,120
2873,72
2874,68
2875,120
2876,80
2877,45
2878,100
2879,80
2880,100
2881,100
2882,84
2883,100
2884,80
2885,72
2886,72
2887,60
2888,60
2889,227
2890,79
2891,60
2892,60
2893,72
2894,190
2895,164
2896,139
2897,144
2898,144
2899,119
2900,139
2901,345
2902,139
2903,71
2904,414
2905,189
2906,269
2907,327
2908,164
2909,144
2910,139
2911,144
2912,159
2913,144
2914,112
2915,138
2916,128
2917,156
2918,138
2919,128
2920,128
2921,136
2922,NA
2923,72
2924,96
2925,100
2926,111
2927,100
2928,100
2929,72
2930,80
2931,100
2932,80
2933,71
2934,100
2935,80
2936,100
2937,80
2938,96
2939,80
2940,80
2941,71
2942,71
2943,72
2944,80
2945,80
2946,80
2947,80
2948,71
2949,80
2950,80
2951,80
2952,72
2953,80
2954,80
2955,80
2956,72
2957,140
2958,108
2959,164
2960,139
2961,144
2962,159
2963,139
2964,179
2965,144
2966,144
2967,255
2968,282
2969,136
2970,278
2971,139
2972,159
2973,132
2974,128
2975,144
2976,120
2977,1
2978,178
2979,80
2980,80
2981,120
2982,111
2983,81
2984,144
2985,215
2986,111
2987,100
2988,100
2989,105
2990,214
2991,287
2992,120
2993,100
2994,100
2995,100
2996,16
2997,16
2998,8
2999,100
3000,336
3001,144
3002,336
3003,96
3004,96
3005,96
3006,84
3007,100
3008,239
3009,15
3010,215
3011,100
3012,122
3013,100
3014,80
3015,122
3016,80
3017,100
3018,100
3019,288
3020,342
3021,180
3022,336
3023,144
3024,137
3025,336
3026,84
3027,36
3028,96
3029,91
3030,96
3031,80
3032,100
3033,80
3034,127
3035,127
3036,127
3037,144
3038,100
3039,100
3040,80
3041,144
3042,105
3043,100
3044,100
3045,215
3046,100
3047,100
3048,100
3049,100
3050,112
3051,84
3052,84
3053,84
3054,5
3055,80
3056,186
3057,83
3058,98
3059,80
3060,324
3061,98
3062,211
3063,192
3064,98
3065,104
3066,108
3067,103
3068,144
3069,84
3070,144
3071,144
3072,127
3073,144
3074,100
3075,111
3076,271
3077,215
3078,84
3079,143
3080,214
3081,110
3082,264
3083,144
3084,35
3085,144
3086,192
3087,100
3088,100
3089,100
3090,324
3091,212
3092,60
3093,84
3094,98
3095,105
3096,192
3097,199
3098,124
3099,60
3100,98
3101,199
3102,125
3103,105
3104,283
3105,128
3106,336
3107,329
3108,84
3109,81
3110,287
3111,35
3112,287
3113,285
3114,95
3115,109
3116,211
3117,120
3118,111
3119,96
3120,80
3121,84
3122,333
3123,127
3124,144
3125,35
3126,35
3127,287
3128,287
3129,144
3130,98
3131,287
3132,282
3133,287
3134,143
3135,215
3136,111
3137,144
3138,127
3139,111
3140,4
3141,80
3142,36
3143,8
3144,80
3145,108
3146,79
3147,100
3148,140
3149,80
3150,105
3151,96
3152,96
3153,80
3154,80
3155,72
3156,108
3157,98
3158,215
3159,96
3160,96
3161,76
3162,278
3163,1
3164,1
3165,263
3166,247
3167,264
3168,196
3169,176
3170,333
3171,7
3172,142
3173,224
3174,156
3175,177
3176,175
3177,1
3178,1
3179,1
3180,1
3181,2
3182,1
3183,7
3184,3
3185,1
3186,1
3187,2
3188,2
3189,3
3190,6
3191,1
3192,2
3193,5
3194,2
3195,3
3196,3
3197,1
3198,6
3199,2
3200,2
3201,1
3202,2
3203,3
3204,2
3205,1
3206,252
3207,287
3208,287
3209,215
3210,82
3211,95
3212,80
3213,357
3214,100
3215,247
3216,80
3217,3
3218,1
3219,3
3220,2
3221,216
3222,39
3223,215
3224,80
3225,144
3226,214
3227,100
3228,215
3229,100
3230,100
3231,100
3232,80
3233,144
3234,122
3235,100
3236,159
3237,100
3238,96
3239,98
3240,100
3241,100
3242,159
3243,100
3244,100
3245,2
3246,3
3247,2
3248,4
3249,1
3250,1
3251,1
3252,1
3253,6
3254,1
3255,3
3256,2
3257,1
3258,2
3259,2
3260,1
3261,3
3262,1
3263,5
3264,3
3265,3
3266,2
3267,1
3268,2
3269,234
3270,65
3271,24
3272,108
3273,142
3274,1
3275,152
3276,2
3277,112
3278,84
3279,80
3280,263
3281,1
3282,1
3283,78
3284,306
3285,1
3286,1
3287,1
3288,65
3289,208
3290,64
3291,216
3292,72
3293,142
3294,155
3295,185
3296,152
3297,94
3298,108
3299,208
3300,160
3301,549
3302,175
3303,1
3304,152
3305,2
3306,80
3307,2
3308,42
3309,143
3310,100
3311,2
3312,1
3313,152
3314,549
3315,82
3316,212
3317,44
3318,59
3319,278
3320,208
3321,246
3322,43
3323,54
3324,108
3325,131
3326,272
3327,156
3328,164
3329,135
3330,226
3331,4
3332,2
3333,246
3334,191
3335,199
3336,164
3337,138
3338,108
3339,160
3340,208
3341,335
3342,2
3343,2
3344,135
3345,2
3346,41
3347,156
3348,1
3349,1
3350,80
3351,324
3352,54
3353,209
3354,41
3355,127
3356,107
3357,60
3358,369
3359,210
3360,67
3361,195
3362,242
3363,153
3364,526
3365,508
3366,278
3367,168
3368,94
3369,275
3370,135
3371,30
3372,127
3373,346
3374,211
3375,356
3376,102
3377,193
3378,304
3379,84
3380,143
3381,98
3382,84
3383,98
3384,95
3385,324
3386,98
3387,98
3388,107
3389,8
3390,7
3391,80
3392,80
3393,144
3394,143
3395,84
3396,360
3397,35
3398,35
3399,80
3400,333
3401,88
3402,33
3403,144
3404,192
3405,94
3406,144
3407,215
3408,109
3409,111
3410,35
3411,287
3412,144
3413,287
3414,96
3415,80
3416,108
3417,80
3418,84
3419,107
3420,108
3421,108
3422,328
3423,302
3424,140
3425,391
3426,168
3427,17
3428,123
3429,2
3430,447
3431,140
3432,1
3433,1
3434,159
3435,512
3436,1
3437,320
3438,1
3439,2
3440,138
3441,8
3442,61
3443,264
3444,96
3445,223
3446,295
3447,166
3448,168
3449,203
3450,247
3451,195
3452,224
3453,337
3454,177
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,3
3463,1
3464,2
3465,1
3466,6
3467,2
3468,1
3469,1
3470,5
3471,2
3472,3
3473,1
3474,2
3475,1
3476,5
3477,2
3478,2
3479,2
3480,2
3481,3
3482,3
3483,1
3484,2
3485,2
3486,1
3487,162
3488,208
3489,1
3490,1
3491,1
3492,65
3493,206
3494,33
3495,35
3496,87
3497,156
3498,210
3499,211
3500,120
3501,212
3502,88
3503,35
3504,102
3505,86
3506,156
3507,1
3508,142
3509,142
3510,186
3511,111
3512,2
3513,2
3514,144
3515,108
3516,16
3517,54
3518,128
3519,61
3520,275
3521,271
3522,256
3523,311
3524,189
3525,232
3526,104
3527,159
3528,128
3529,208
3530,264
3531,162
3532,1
3533,4
3534,274
3535,168
3536,152
3537,101
3538,364
3539,204
3540,191
3541,335
3542,192
3543,192
3544,1
3545,1
3546,128
3547,128
